Pattern has 26 elts (size 32)
	family: "Terminess Nerd Font Mono"(s)
	slant: 0(i)(s)
	weight: 40(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFontMono-ExtraLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNFM-ExtraLight"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm Nerd Font"(s) "IosevkaTerm NF"(s) "IosevkaTerm NF ExtraBold Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraBold Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IosevkaTerm NF ExtraBold Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 205(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/IosevkaTermNerdFont-ExtraBoldOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 2175795(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNF-ExtraBoldOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSans Nerd Font"(s) "NotoSans NF"(s) "NotoSans NF ExtBd"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSans NF ExtBd Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 205(f)(s)
	width: 100(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansNerdFont-ExtraBoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 132055(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:dev2 otlayout:deva otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansNF-ExtBdItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Hurmit Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "Hurmit Nerd Font Mono Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/HurmitNerdFontMono-Bold.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131072(i)(s)
	capability: "otlayout:DFLT"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "HurmitNFM-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font"(s) "Iosevka Nerd Font SemiBold Oblique"(s)
	familylang: "en"(s) "en"(s)
	style: "SemiBold Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete SemiBold Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 180(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete SemiBold Oblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontComplete-SemiBoldOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Hasklug Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "Hasklug Nerd Font Propo"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "ADBO"(s)
	file: "/usr/share/fonts/OTF/HasklugNerdFontPropo-Regular.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 133169(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "HasklugNFP"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font Propo"(s) "NotoSerif NFP"(s) "NotoSerif NFP Cond Black"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Condensed Black Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NFP Cond Black Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 210(f)(s)
	width: 75(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFontPropo-CondensedBlackItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131923(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNFP-CondBlackItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "ZedMono Nerd Font Propo"(s) "ZedMono NFP"(s) "ZedMono NFP Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Bold Oblique"(s) "Bold Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "ZedMono NFP Bold Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/ZedMonoNerdFontPropo-BoldOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "ZedMonoNFP-ObliqueBold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Overpass Nerd Font Propo"(s) "Overpass Nerd Font Propo Light"(s)
	familylang: "en"(s) "en"(s)
	style: "Light Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Overpass Nerd Font Propo Light Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 50(f)(s)
	width: 100(f)(s)
	foundry: "DELV"(s)
	file: "/usr/share/fonts/OTF/OverpassNerdFontPropo-LightItalic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 196739(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "OverpassNFP-LightItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka NFM"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "Iosevka Nerd Font Complete Mono Windows Compatible Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Mono Windows Compatible Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontCompleteM-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Overpass Nerd Font"(s)
	familylang: "en"(s)
	style: "Italic"(s)
	stylelang: "en"(s)
	fullname: "Overpass Nerd Font Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "DELV"(s)
	file: "/usr/share/fonts/OTF/OverpassNerdFont-Italic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 196739(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "OverpassNF-Italic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "FiraCode Nerd Font"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "FiraCode Nerd Font Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "CTDB"(s)
	file: "/usr/share/fonts/TTF/FiraCodeNerdFont-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 393347(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn otlayout:zinh otlayout:zyyy"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "FiraCodeNF-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 25 elts (size 32)
	family: "AnonymicePro Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "AnonymicePro Nerd Font Propo"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	foundry: "mlss"(s)
	file: "/usr/share/fonts/TTF/AnonymiceProNerdFontPropo-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65667(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "AnonymiceProNFP"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IntoneMono Nerd Font Mono"(s) "IntoneMono NFM"(s) "IntoneMono NFM Medium"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "IntoneMono NFM Medium Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "FRJN"(s)
	file: "/usr/share/fonts/TTF/IntoneMonoNerdFontMono-MediumItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 91750(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IntoneMonoNFM-MediumItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "NotoSerif Nerd Font Propo"(s) "NotoSerif NFP"(s) "NotoSerif NFP ExtCond Black"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed Black Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSerif NFP ExtCond Black Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 210(f)(s)
	width: 63(f)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSerifNerdFontPropo-ExtraCondensedBlackItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131923(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSerifNFP-ExtCondBlackItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "ZedMono Nerd Font"(s) "ZedMono NF"(s) "ZedMono NF Extd Light Obl"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Extended Light Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "ZedMono NF Extd Light Obl"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 50(f)(s)
	width: 125(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/TTF/ZedMonoNerdFont-ExtendedLightOblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 65536(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "ZedMonoNF-ExtdLightObl"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "CaskaydiaCove Nerd Font Mono"(s) "CaskaydiaCove NFM"(s) "CaskaydiaCove NFM SemiLight"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "SemiLight"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "CaskaydiaCove NFM SemiLight"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 55(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "SAJA"(s)
	file: "/usr/share/fonts/TTF/CaskaydiaCoveNerdFontMono-SemiLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 157746720(i)(s)
	capability: "otlayout:DFLT otlayout:arab otlayout:cyrl otlayout:hebr otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "CaskaydiaCoveNFM-SemiLight"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "D2CodingLigature Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "D2CodingLigature Nerd Font Propo Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "RIXF"(s)
	file: "/usr/share/fonts/TTF/D2CodingLigatureNerdFontPropo-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 85196(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn otlayout:zinh otlayout:zyyy"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "D2CodingLigatureNFP-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Bold Italic"(s)
	stylelang: "en"(s)
	fullname: "Iosevka Nerd Font Complete Mono Bold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Mono Bold Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontCompleteM-BoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MonaspiceKr Nerd Font"(s) "MonaspiceKr NF"(s) "MonaspiceKr NF Medium"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "MonaspiceKr NF Medium Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceKrNerdFont-MediumItalic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceKrNF-MediumItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "MonaspiceRn Nerd Font Mono"(s) "MonaspiceRn NFM"(s) "MonaspiceRn NFM Medium"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "Medium Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "MonaspiceRn NFM Medium Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 100(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "UKWN"(s)
	file: "/usr/share/fonts/OTF/MonaspiceRnNerdFontMono-MediumItalic.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 78643(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "MonaspiceRnNFM-MediumItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "ProggyClean Nerd Font Mono"(s)
	familylang: "en"(s)
	style: "Regular"(s)
	stylelang: "en"(s)
	fullname: "ProggyClean Nerd Font Mono"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 80(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "Alts"(s)
	file: "/usr/share/fonts/TTF/ProggyCleanNerdFontMono-Regular.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131334144(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "ProggyCleanNFM"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "Iosevka Nerd Font"(s) "Iosevka Nerd Font Thin"(s)
	familylang: "en"(s) "en"(s)
	style: "Thin Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Nerd Font Complete Thin Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 0(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Nerd Font Complete Thin Italic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaNerdFontComplete-ThinItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "GeistMono Nerd Font Mono"(s) "GeistMono NFM"(s)
	familylang: "en"(s) "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "GeistMono NFM Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "VRCL"(s)
	file: "/usr/share/fonts/OTF/GeistMonoNerdFontMono-Bold.otf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 91815(i)(s)
	capability: "otlayout:DFLT otlayout:latn"(s)
	fontformat: "CFF"(s)
	decorative: False(s)
	postscriptname: "GeistMonoNFM-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "NotoSansM Nerd Font Mono"(s) "NotoSansM NFM"(s) "NotoSansM NFM ExtCond Light"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraCondensed Light"(s) "Regular"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "NotoSansM NFM ExtCond Light"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 50(f)(s)
	width: 63(f)(s)
	spacing: 100(i)(s)
	foundry: "GOOG"(s)
	file: "/usr/share/fonts/TTF/NotoSansMNerdFontMono-ExtraCondensedLight.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 131989(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "NotoSansMNFM-ExtCondLight"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: False(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "RecMonoSmCasual Nerd Font Propo"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "RecMonoSmCasual Nerd Font Propo Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "ARRW"(s)
	file: "/usr/share/fonts/TTF/RecMonoSmCasualNerdFontPropo-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 71106(i)(s)
	capability: "otlayout:DFLT"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "RecMonoSmCasualNFP-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "JetBrainsMonoNL Nerd Font Mono"(s) "JetBrainsMonoNL NFM"(s) "JetBrainsMonoNL NFM ExtraBold"(s)
	familylang: "en"(s) "en"(s) "en"(s)
	style: "ExtraBold Italic"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "JetBrainsMonoNL NFM ExtraBold Italic"(s)
	fullnamelang: "en"(s)
	slant: 100(i)(s)
	weight: 205(f)(s)
	width: 100(f)(s)
	spacing: 100(i)(s)
	foundry: "JB"(s)
	file: "/usr/share/fonts/TTF/JetBrainsMonoNLNerdFontMono-ExtraBoldItalic.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 150994(i)(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "JetBrainsMonoNLNFM-ExtraBoldItalic"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IosevkaTerm NF"(s) "IosevkaTerm NF Thin Oblique"(s)
	familylang: "en"(s) "en"(s)
	style: "Thin Oblique"(s) "Italic"(s)
	stylelang: "en"(s) "en"(s)
	fullname: "Iosevka Term Nerd Font Complete Windows Compatible Thin Oblique"(s)
	fullnamelang: "en"(s)
	slant: 110(i)(s)
	weight: 0(f)(s)
	width: 100(f)(s)
	spacing: 90(i)(s)
	foundry: "UKWN"(s)
	file: "/home/zuki/.fonts/Iosevka Term Nerd Font Complete Windows Compatible Thin Oblique.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 1114112(i)(s)
	capability: "otlayout:DFLT otlayout:cyrl otlayout:grek otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "IosevkaTermNerdFontComplete-ThinOblique"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 26 elts (size 32)
	family: "Liberation Serif"(s)
	familylang: "en"(s)
	style: "Bold"(s)
	stylelang: "en"(s)
	fullname: "Liberation Serif Bold"(s)
	fullnamelang: "en"(s)
	slant: 0(i)(s)
	weight: 200(f)(s)
	width: 100(f)(s)
	foundry: "1ASC"(s)
	file: "/usr/share/fonts/liberation/LiberationSerif-Bold.ttf"(s)
	index: 0(i)(s)
	outline: True(s)
	scalable: True(s)
	fontversion: 137625(i)(s)
	capability: "otlayout:DFLT otlayout:bopo otlayout:copt otlayout:cyrl otlayout:grek otlayout:hebr otlayout:latn"(s)
	fontformat: "TrueType"(s)
	decorative: False(s)
	postscriptname: "LiberationSerif-Bold"(s)
	color: False(s)
	symbol: False(s)
	variable: False(s)
	fonthashint: True(s)
	order: 0(i)(s)
	namedinstance: False(s)
	fontwrapper: "SFNT"(s)

Pattern has 27 elts (size 32)
	family: "IntoneMono Nerd Font"(s) "IntoneMono NF"(s) "IntoneMono NF Medium"(s)
